date,predicted_residual,years_since_halving,realized_vol_30,dxy_ret_30,dxy_ret_100,short_percent_r,long_percent_r,wr_composite,log_price_residual,predicted_price
2027-01-28,-0.467031,2.773443,-0.941386,0.363738,-0.434645,0.785004,1.315133,-0.161043,-0.467031,86228.946131
2027-01-29,-0.444873,2.776181,-1.193938,0.416131,-0.155205,0.766245,1.296997,-0.112777,-0.444873,88230.941547
2027-01-30,-0.444202,2.778919,-1.187789,0.354220,-0.143025,0.819212,1.341579,-0.110794,-0.444202,88360.194140
2027-01-31,-0.403640,2.781656,-1.157290,0.437311,-0.175536,0.820706,1.333592,-0.094427,-0.403640,92091.007742
2027-02-01,-0.393934,2.784394,-1.151399,0.415655,-0.183119,0.798697,1.314441,-0.072813,-0.393934,93062.930715
2027-02-02,-0.365281,2.787132,-1.157472,0.469423,-0.140509,0.772995,1.299499,-0.065829,-0.365281,95843.977479
2027-02-03,-0.365941,2.789870,-1.117753,0.616398,0.030817,0.690830,1.244774,-0.049776,-0.365941,95856.681889
2027-02-04,-0.362429,2.792608,-1.080130,0.582648,-0.034131,0.595233,1.196606,-0.029574,-0.362429,96270.278793
2027-02-05,-0.362098,2.795346,-1.067314,0.538039,-0.098350,0.633153,1.205582,-0.083504,-0.362098,96378.438134
2027-02-06,-0.372653,2.798084,-1.068014,0.482593,-0.222887,0.664387,1.210092,-0.128398,-0.372653,95442.184381
2027-02-07,-0.365811,2.800821,-0.263486,0.575966,-0.155653,0.652656,1.185252,-0.141977,-0.365811,96173.538897
2027-02-08,-0.379279,2.803559,-0.185840,0.417250,-0.377629,0.687893,1.195749,-0.172766,-0.379279,94962.192815
2027-02-09,-0.364502,2.806297,-0.144583,0.451452,-0.224471,0.718778,1.200991,-0.200194,-0.364502,96452.195415
2027-02-10,-0.360153,2.809035,-0.043922,0.447669,-0.141648,0.648701,1.130473,-0.166612,-0.360153,96949.382165
2027-02-11,-0.354071,2.811773,-0.381485,0.304553,-0.207701,0.631185,1.114138,-0.173400,-0.354071,97618.026695
2027-02-12,-0.323871,2.814511,-0.356158,0.120107,-0.224609,0.608644,1.105012,-0.159520,-0.323871,100690.804280
2027-02-13,-0.308015,2.817248,-0.090173,-0.004742,-0.259445,0.585061,1.103871,-0.149219,-0.308015,102381.049850
2027-02-14,-0.301198,2.819986,0.008633,0.250928,-0.052056,0.489529,1.073924,-0.090403,-0.301198,103162.943584
2027-02-15,-0.297791,2.822724,0.052503,0.184586,-0.206554,0.388362,1.018824,-0.012402,-0.297791,103597.015693
2027-02-16,-0.332223,2.825462,0.220726,0.204205,-0.282539,0.323526,0.898037,0.110632,-0.332223,100169.890231
2027-02-17,-0.349204,2.828200,0.267281,0.159335,-0.261770,0.321713,0.839649,0.172259,-0.349204,98561.196064
2027-02-18,-0.363164,2.830938,0.146509,0.193596,-0.102633,0.316168,0.823020,0.202021,-0.363164,97271.742586
2027-02-19,-0.372885,2.833676,0.419585,0.150556,-0.054136,0.413873,0.926367,0.081288,-0.372885,96406.918718
2027-02-20,-0.405902,2.836413,0.903973,-0.026507,-0.202885,0.612238,1.119278,-0.114341,-0.405902,93349.677843
2027-02-21,-0.423725,2.839151,0.945605,-0.043170,-0.113217,0.710373,1.148453,-0.158213,-0.423725,91773.135292
2027-02-22,-0.431446,2.841889,1.083270,0.179746,-0.060255,0.779598,1.153412,-0.169493,-0.431446,91139.261556
2027-02-23,-0.435508,2.844627,1.103961,0.213058,-0.123310,0.856605,1.193806,-0.194407,-0.435508,90841.575437
2027-02-24,-0.419738,2.847365,1.105010,0.022431,-0.141663,0.978243,1.295070,-0.241295,-0.419738,92358.491947
2027-02-25,-0.350544,2.850103,1.125636,0.016537,-0.119236,1.030525,1.300944,-0.238836,-0.350544,99053.667821
2027-02-26,-0.331533,2.852841,1.187852,0.068105,-0.084615,0.988128,1.294172,-0.175105,-0.331533,101034.567231
2027-02-27,-0.300752,2.855578,1.189741,-0.005761,-0.193110,0.964732,1.278017,-0.141528,-0.300752,104275.234415
2027-02-28,-0.269711,2.858316,1.300200,-0.019964,-0.138404,0.992439,1.324775,-0.134235,-0.269711,107647.720292
2027-03-01,-0.270049,2.861054,1.388057,-0.094795,-0.204253,0.953713,1.274965,-0.103703,-0.270049,107696.398195
2027-03-02,-0.272833,2.863792,1.416005,-0.145602,-0.046780,0.953444,1.301789,-0.087710,-0.272833,107481.808436
2027-03-03,-0.285444,2.866530,1.476775,-0.132344,0.042718,0.900697,1.254322,-0.055489,-0.285444,106218.589176
2027-03-04,-0.289433,2.869268,1.494221,-0.154576,-0.056239,0.881069,1.242544,-0.044462,-0.289433,105879.260005
2027-03-05,-0.317514,2.872005,1.452368,-0.251401,-0.091094,0.876901,1.254881,-0.034602,-0.317514,103028.752370
2027-03-06,-0.349389,2.874743,1.472992,-0.225455,-0.048595,0.854748,1.210132,-0.023786,-0.349389,99875.266798
2027-03-07,-0.381363,2.877481,1.496051,-0.279453,-0.093297,0.846542,1.196502,-0.016468,-0.381363,96808.694267
2027-03-08,-0.357102,2.880219,1.486110,-0.210712,-0.119941,0.881878,1.220314,-0.022330,-0.357102,99264.308338
2027-03-09,-0.328630,2.882957,1.446376,-0.348092,-0.056073,0.878918,1.172675,-0.014702,-0.328630,102211.759327
2027-03-10,-0.231828,2.885695,1.361903,-0.219377,-0.065815,0.925532,1.196389,-0.032879,-0.231828,112689.647471
2027-03-11,-0.194029,2.888433,1.388696,-0.304367,-0.114911,0.939852,1.186560,-0.040548,-0.194029,117122.972485
2027-03-12,-0.152373,2.891170,1.251220,-0.253659,-0.103236,0.915007,1.160142,-0.030764,-0.152373,122201.169008
2027-03-13,-0.158374,2.893908,1.284873,-0.254314,-0.119858,0.863560,1.134503,-0.025255,-0.158374,121565.795874
2027-03-14,-0.180299,2.896646,1.254702,-0.370065,-0.284158,0.833938,1.124444,-0.015542,-0.180299,119023.226433
2027-03-15,-0.173479,2.899384,1.303120,-0.401820,-0.288570,0.784055,1.096275,-0.002916,-0.173479,119932.292580
2027-03-16,-0.149415,2.902122,1.336822,-0.570097,-0.242424,0.694773,1.044757,0.021010,-0.149415,122950.045861
2027-03-17,-0.156123,2.904860,1.299641,-0.545101,-0.249961,0.590222,1.010531,0.035494,-0.156123,122224.365196
2027-03-18,-0.162024,2.907598,1.056646,-0.503213,-0.155485,0.511316,0.989790,0.047226,-0.162024,121600.954935
2027-03-19,-0.190274,2.910335,1.023798,-0.430692,-0.138294,0.487263,0.981716,0.047980,-0.190274,118306.929702
2027-03-20,-0.223441,2.913073,1.051734,-0.402496,-0.088470,0.556936,0.980724,0.038349,-0.223441,114537.494371
2027-03-21,-0.271656,2.915811,0.879648,-0.424733,-0.163828,0.579169,0.948315,0.047920,-0.271656,109232.074344
2027-03-22,-0.270515,2.918549,0.403267,-0.331306,-0.207833,0.607085,0.940052,0.045982,-0.270515,109442.829549
2027-03-23,-0.206075,2.921287,0.260688,-0.407925,-0.430566,0.669211,0.978776,0.039978,-0.206075,116819.403877
2027-03-24,-0.182623,2.924025,0.107275,-0.483843,-0.314408,0.679896,0.960030,0.037645,-0.182623,119685.578089
2027-03-25,-0.149257,2.926762,-0.191094,-0.460765,-0.416246,0.668704,0.932456,0.037370,-0.149257,123843.739218
2027-03-26,-0.105609,2.929500,-0.888844,-0.370222,-0.269491,0.695355,0.946878,0.023785,-0.105609,129470.821511
2027-03-27,-0.041951,2.932238,-0.854035,-0.343817,-0.332054,0.699002,0.991392,0.012191,-0.041951,138089.232793
2027-03-28,-0.019509,2.934976,-1.089745,-0.439807,-0.347149,0.779409,1.080753,-0.018407,-0.019509,141334.222453
2027-03-29,0.004713,2.937714,-0.906490,-0.439583,-0.276688,0.721057,1.074230,-0.024013,0.004713,144913.324409
2027-03-30,0.044262,2.940452,-1.019743,-0.464171,-0.280901,0.606479,1.024105,0.002203,0.044262,150877.911562
2027-03-31,0.095117,2.943190,-1.062431,-0.402490,-0.303005,0.460570,0.973895,0.050619,0.095117,158874.037731
2027-04-01,0.064934,2.945927,-1.122676,-0.434159,-0.176964,0.398349,0.968147,0.068195,0.064934,154271.663042
2027-04-02,0.067857,2.948665,-1.505472,-0.547319,-0.192426,0.366258,1.005141,0.056731,0.067857,154844.764614
2027-04-03,0.015006,2.951403,-1.612719,-0.577513,-0.234466,0.353308,1.038778,0.026436,0.015006,146989.067668
2027-04-04,-0.004110,2.954141,-1.667198,-0.484059,-0.106484,0.395739,1.062537,-0.009825,-0.004110,144319.136648
2027-04-05,-0.050495,2.956879,-1.742224,-0.594976,-0.186728,0.443500,1.084382,-0.040086,-0.050495,137886.063226
2027-04-06,-0.078084,2.959617,-1.674222,-0.496950,-0.210128,0.578916,1.153897,-0.112610,-0.078084,134239.283844
2027-04-07,-0.067846,2.962355,-1.709814,-0.487616,-0.198303,0.668595,1.182590,-0.160118,-0.067846,135727.189015
2027-04-08,-0.061973,2.965092,-1.487561,-0.467115,-0.185990,0.697995,1.149853,-0.167166,-0.061973,136633.888472
2027-04-09,-0.062666,2.967830,-1.411483,-0.536459,-0.173013,0.740223,1.149098,-0.175105,-0.062666,136646.417518
2027-04-10,-0.021259,2.970568,-1.293386,-0.444356,-0.165334,0.671555,1.084660,-0.137136,-0.021259,142535.088664
2027-04-11,0.049710,2.973306,-1.195177,-0.417767,-0.140960,0.661837,1.069712,-0.142157,0.049710,153138.356425
2027-04-12,0.083607,2.976044,-1.199629,-0.446010,-0.327120,0.681209,1.073924,-0.158655,0.083607,158542.637464
2027-04-13,0.085955,2.978782,-1.200682,-0.283233,-0.280924,0.680499,1.059062,-0.152646,0.085955,159039.976559
2027-04-14,0.078664,2.981520,-1.146805,-0.268177,-0.256609,0.779327,1.105012,-0.194637,0.078664,158008.560501
2027-04-15,0.076159,2.984257,-1.111248,-0.277675,-0.304430,0.786035,1.080146,-0.187456,0.076159,157736.817462
2027-04-16,0.035344,2.986995,-1.090070,-0.252938,-0.281990,0.746911,1.040651,-0.165156,0.035344,151547.166743
2027-04-17,-0.022022,2.989733,-1.048446,-0.253723,-0.276730,0.630417,0.971028,-0.095576,-0.022022,143210.408278
2027-04-18,-0.077525,2.992471,-1.121078,-0.200299,-0.233525,0.483326,0.910665,0.005492,-0.077525,135584.618669
2027-04-19,-0.077816,2.995209,-1.240493,-0.269134,-0.346905,0.392487,0.886394,0.067125,-0.077816,135651.392782
2027-04-20,-0.045100,2.997947,-1.256329,-0.175676,-0.295330,0.273140,0.843480,0.147228,-0.045100,140272.617930
2027-04-21,-0.045003,3.000684,-1.236809,-0.044384,-0.177684,0.194243,0.787831,0.219918,-0.045003,140396.071963
2027-04-22,-0.037573,3.003422,-1.173629,0.011431,-0.264154,0.098434,0.738510,0.283628,-0.037573,141553.925395
2027-04-23,-0.025319,3.006160,-1.183945,-0.054140,-0.390102,0.075723,0.746871,0.289747,-0.025319,143411.490924
2027-04-24,0.008087,3.008898,-0.991562,-0.101791,-0.557869,0.085561,0.762965,0.273958,0.008087,148399.370816
2027-04-25,0.036365,3.011636,-0.705794,0.075083,-0.284751,0.052559,0.740572,0.295587,0.036365,152775.269578
2027-04-26,0.045918,3.014374,-0.708687,0.052771,-0.339136,0.066493,0.758936,0.277496,0.045918,154362.567346
2027-04-27,0.049659,3.017112,-0.679700,0.206088,-0.171717,-0.036389,0.681675,0.357417,0.049659,155062.418395
2027-04-28,0.061851,3.019849,-0.858253,0.203672,-0.176616,-0.074708,0.649894,0.387658,0.061851,157087.340128
2027-04-29,0.086568,3.022587,-0.822300,0.182655,-0.187024,-0.075353,0.657035,0.375005,0.086568,161144.429352
2027-04-30,0.065267,3.025325,-0.923267,0.228130,-0.212150,-0.120420,0.613603,0.405123,0.065267,157871.646006
2027-05-01,0.046073,3.028063,-0.956278,0.308435,-0.153627,-0.132660,0.599175,0.409271,0.046073,154991.598446
2027-05-02,0.036373,3.030801,-0.636889,0.341548,-0.185739,-0.110574,0.613347,0.386727,0.036373,153615.460308
2027-05-03,-0.021301,3.033539,-0.502480,0.467144,-0.041412,-0.186211,0.522413,0.450355,-0.021301,145119.920678
2027-05-04,-0.061236,3.036277,-0.496167,0.432215,0.071802,-0.202961,0.491539,0.481341,-0.061236,139547.827581
2027-05-05,-0.076320,3.039014,-0.489081,0.516449,-0.028460,-0.195474,0.490092,0.482625,-0.076320,137566.162163
2027-05-06,-0.092885,3.041752,-0.646590,0.507148,-0.023186,-0.169646,0.487547,0.468206,-0.092885,135411.964925
2027-05-07,-0.084430,3.044490,-0.484022,0.447325,-0.058571,-0.010712,0.535266,0.362376,-0.084430,136668.441571
2027-05-08,-0.083009,3.047228,-0.614335,0.501430,-0.050217,0.092438,0.544518,0.328011,-0.083009,136969.753142
2027-05-09,-0.053646,3.049966,-0.696506,0.417137,-0.177447,0.166840,0.546622,0.306129,-0.053646,141161.487763
2027-05-10,-0.020318,3.052704,-0.813980,0.413029,-0.108239,0.148663,0.510206,0.325439,-0.020318,146059.489388
2027-05-11,0.003578,3.055441,-0.876537,0.295340,-0.285788,0.086515,0.471838,0.362384,0.003578,149708.656524
2027-05-12,0.027732,3.058179,-0.906892,0.468686,-0.275999,0.139051,0.511046,0.333384,0.027732,153488.513987
2027-05-13,0.062168,3.060917,-0.910863,0.476033,-0.274934,0.172998,0.531335,0.316298,0.062168,158990.150709
2027-05-14,0.088779,3.063655,-1.050350,0.505050,-0.364417,0.211679,0.548355,0.298135,0.088779,163405.314604
2027-05-15,0.106319,3.066393,-0.888040,0.510895,-0.373011,0.126909,0.475817,0.369896,0.106319,166426.592405
2027-05-16,0.090536,3.069131,-0.630466,0.517634,-0.299063,0.229590,0.513504,0.301546,0.090536,163948.348838
2027-05-17,0.064125,3.071869,-0.564823,0.489225,-0.268813,0.208636,0.494949,0.320211,0.064125,159799.589295
2027-05-18,0.000863,3.074606,-0.679803,0.357610,-0.449299,0.274416,0.535609,0.302755,0.000863,150120.660844
2027-05-19,-0.054988,3.077344,-0.705046,0.414737,-0.347578,0.321767,0.556437,0.288510,-0.054988,142076.822309
2027-05-20,-0.099402,3.080082,-0.705258,0.340380,-0.396880,0.294415,0.531130,0.329179,-0.099402,136010.750854
2027-05-21,-0.149130,3.082820,-0.698379,0.255633,-0.356993,0.277381,0.508493,0.356487,-0.149130,129513.593866
2027-05-22,-0.168571,3.085558,-0.724911,0.264924,-0.290587,0.263123,0.492969,0.375462,-0.168571,127119.109957
2027-05-23,-0.164436,3.088296,-0.692435,0.187273,-0.314275,0.248526,0.484572,0.389857,-0.164436,127745.311619
2027-05-24,-0.166563,3.091034,-0.645698,0.185801,-0.353652,0.190978,0.426476,0.458603,-0.166563,127573.263475
2027-05-25,-0.139246,3.093771,-0.697971,-0.091744,-0.615275,0.182907,0.415589,0.461553,-0.139246,131208.392496
2027-05-26,-0.106735,3.096509,-0.630038,-0.057695,-0.571366,0.231997,0.442056,0.407501,-0.106735,135649.886706
2027-05-27,-0.076889,3.099247,-0.730803,-0.174691,-0.543733,0.284201,0.467253,0.363371,-0.076889,139868.482100
2027-05-28,-0.058208,3.101985,-0.733415,-0.155909,-0.489682,0.312238,0.471936,0.348173,-0.058208,142616.911081
2027-05-29,-0.055121,3.104723,-0.808927,-0.104923,-0.483008,0.406959,0.505192,0.290580,-0.055121,143169.394804
2027-05-30,-0.039269,3.107461,-0.685371,-0.034377,-0.394339,0.513858,0.574877,0.207135,-0.039269,145570.274077
2027-05-31,-0.055742,3.110198,-0.478013,-0.186314,-0.313510,0.590071,0.726286,0.120265,-0.055742,143303.374703
2027-06-01,-0.080440,3.112936,-0.485906,-0.146878,-0.289146,0.643877,0.798344,0.086339,-0.080440,139916.365281
2027-06-02,-0.104100,3.115674,-0.327570,-0.157691,-0.377927,0.672880,0.845895,0.079336,-0.104100,136751.205858
2027-06-03,-0.152083,3.118412,-0.301224,-0.231177,-0.373960,0.685712,0.859833,0.083955,-0.152083,130445.904874
2027-06-04,-0.187808,3.121150,-0.317890,-0.266338,-0.320187,0.737889,0.884125,0.070372,-0.187808,125965.919504
2027-06-05,-0.215006,3.123888,-0.289341,-0.291460,-0.333557,0.768168,0.883641,0.067913,-0.215006,122681.416943
2027-06-06,-0.233496,3.126626,-0.314473,-0.291703,-0.422602,0.817297,0.909870,0.057313,-0.233496,120527.629109
2027-06-07,-0.199513,3.129363,-0.925244,-0.238197,-0.286581,0.902712,0.976446,-0.013196,-0.199513,124790.879499
2027-06-08,-0.196422,3.132101,-1.004146,-0.085759,-0.244252,0.930294,0.996357,-0.027942,-0.196422,125274.692173
2027-06-09,-0.171818,3.134839,-1.000487,-0.191996,-0.209328,0.945534,1.001744,-0.029315,-0.171818,128494.981623
2027-06-10,-0.168677,3.137577,-1.022463,-0.096418,-0.238349,0.955190,0.997586,-0.019095,-0.168677,128999.463703
2027-06-11,-0.149233,3.140315,-1.032611,-0.148334,-0.293554,0.977818,0.998385,-0.023987,-0.149233,131634.570303
2027-06-12,-0.134576,3.143053,-1.232072,-0.156727,-0.279108,0.962402,0.975402,0.027932,-0.134576,133681.939558
2027-06-13,-0.118712,3.145791,-1.223072,-0.159809,-0.274592,0.952100,0.944977,0.043382,-0.118712,135925.219607
2027-06-14,-0.105220,3.148528,-1.453706,-0.136291,-0.289453,0.999173,0.951696,-0.005246,-0.105220,137878.596587
2027-06-15,-0.125213,3.151266,-1.578205,-0.202226,-0.225262,1.014935,0.881783,-0.031998,-0.125213,135254.367282
2027-06-16,-0.128406,3.154004,-1.769468,-0.310097,-0.374079,1.013967,0.869468,-0.033089,-0.128406,134927.913264
2027-06-17,-0.162541,3.156742,-1.664540,-0.205321,-0.307609,1.024440,0.873992,-0.049455,-0.162541,130501.214976
2027-06-18,-0.206444,3.159480,-1.676681,-0.230936,-0.362617,1.011640,0.856368,-0.047003,-0.206444,124992.772192
2027-06-19,-0.244617,3.162218,-1.737903,-0.245141,-0.338354,1.017369,0.872151,-0.054908,-0.244617,120404.744145
2027-06-20,-0.271920,3.164956,-1.745021,-0.232702,-0.336878,1.024862,0.914446,-0.079909,-0.271920,117252.823613
